Plate_ID,Plug_ID,1,2,3,4,5,6,7,
Av501,a,0.4,0.7,1.3,,2.2,2.7,3.4,
Av501,b,0.6,1.1,2.1,,3.4,4,5.4,
Av502,a,0.4,0.5,1.1,,1.8,2.6,3.2,
Av502,b,0.5,0.8,1.2,,2,2.5,2.9,
Av503,a,0.4,0.9,1.7,,2.9,3.4,,
Av503,b,0.5,1.5,3.1,,4.8,5.3,,
Av504,a,0.5,1.1,2.2,,3.1,3.6,,
Av504,b,0.4,0.9,1.8,,3.1,3.2,,
Av505,a,0.4,0.9,2.1,,3.5,4.3,5.6,
Av505,b,0.5,0.9,1.8,,2.9,3.8,5,
Av506,a,0.4,0.7,0.9,,1.5,2,2.5,
Av506,b,0.5,1.1,2.1,,3.3,4.3,5.5,
Av507,a,0.4,0.6,1,,1.6,2.2,,
Av507,b,0.5,0.7,1.2,,2.1,2.8,,
Av508,a,0.5,1.1,2,,3.2,3.9,,
Av508,b,0.6,1.2,2.1,,3.8,4.5,,
Av509,a,0.6,1.4,2.8,,4.3,4.6,,
Av509,b,0.4,1.2,2.3,,3.5,4,,
Av510,a,0.6,1.2,1.8,,,,,dead
Av510,b,0.5,0.9,1.2,,,,,dead
Av701,a,0.4,1.1,1.7,2.4,3.4,5.1,6.2,
Av701,b,0.5,1,1.6,2,3.1,4.4,6.1,
Av702,a,0.5,1.2,1.9,2.4,3.4,4.7,5.8,
Av702,b,0.6,1.3,1.8,2.3,3.3,4.6,5.7,
Av703,a,0.6,1.1,1.6,1.8,,,2.5,
Av703,b,0.6,1.2,1.8,2.1,,2.5,3.1,
Av704,a,0.6,1.2,1.9,2.3,3,4.2,5.2,
Av704,b,0.6,1.6,2.3,2.7,4.1,5.3,6.6,
Av705,a,0.6,1.2,1.8,2.5,3.7,5.2,7.1,
Av705,b,0.5,0.9,1.2,1.5,2,3.4,4.8,
Av706,a,0.6,1,1.4,1.7,,2.1,2.7,
Av706,b,0.5,1.2,1.8,2.2,,,3.1,
Av707,a,0.5,0.9,1.4,1.6,2.2,3.1,4,
Av707,b,0.5,1.2,1.8,2.2,3.2,4.1,5.1,
Av708,a,0.5,0.9,1.6,2.1,2.9,4,5.2,
Av708,b,0.5,1,1.7,2.3,3,4.3,5.4,
Av709,a,0.5,1.1,1.7,2.5,3.3,5.2,6.7,
Av709,b,0.5,1,1.8,2.5,3.2,5.1,6.9,
Av710,a,0.5,1,1.7,2.4,2.9,4.5,6.1,
Av710,b,0.5,0.9,1.5,2.3,2.7,3.9,5.4,
Cv501,a,0.3,0.3,0.5,0.8,1.4,2.4,3.4,
Cv501,b,0.4,0.4,0.7,1.1,1.8,3,4.1,
Cv502,a,0.4,0.5,0.7,1,1.7,2.8,4,
Cv502,b,0.4,0.5,0.6,1,1.8,3,4.2,
Cv503,a,0.3,0.5,0.8,1.1,1.9,3,4.1,
Cv503,b,0.4,0.5,0.8,1.3,2,3.4,4.5,
Cv504,a,0.3,0.5,0.7,1.1,2,3,4.3,
Cv504,b,0.4,0.5,0.8,1.2,2,3,4.1,
Cv505,a,0.4,0.5,0.8,1.2,1.8,2.8,4.2,
Cv505,b,0.3,0.5,0.8,1.3,1.9,3.3,4.5,
Cv506,a,0.4,0.5,0.8,1.2,2.1,3.2,4.3,
Cv506,b,0.3,0.5,0.9,1.2,2,3.3,4.4,
Cv507,a,0.3,0.4,0.7,1.1,1.7,2.9,4.1,
Cv507,b,0.3,0.4,0.8,1.2,2,3.2,4.7,
Cv508,a,0.4,0.5,0.9,1.3,1.9,3,4.2,
Cv508,b,0.4,0.5,0.8,1.3,2,3.1,4.4,
Cv509,a,0.3,0.6,0.8,1.2,1.9,3.2,4.1,
Cv509,b,0.4,0.5,0.8,1.3,2.1,3.3,4.4,
Cv510,a,0.4,0.5,0.8,1,1.7,2.7,3.8,
Cv510,b,0.3,0.5,0.9,1.3,2.1,3.1,4.4,
Cv701,a,0.4,0.5,1.2,2,3.1,4.9,5.6,
Cv701,b,0.3,0.6,1.2,1.8,3.2,4.6,5.5,
